     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1587→  1587→              className={`mb-4 p-3 rounded-xl text-sm flex items-center gap-2 border ${
  1588→  1588→                message.type === 'success' ? 'bg-green-50 border-green-200 text-green-700' : 'bg-red-50 border-red-200 text-red-700'
  1589→  1589→              }`}>
  1590→  1590→              {message.type === 'success' ? <CheckCircle2 className="w-4 h-4 shrink-0" /> : <AlertTriangle className="w-4 h-4 shrink-0" />}
  1591→  1591→              <span className="break-all">{message.text}</span>
  1592→  1592→            </motion.div>
  1593→  1593→          )}
  1594→  1594→
  1595→  1595→          <div className="space-y-3 max-w-md">
  1596→  1596→            <div>
  1597→  1597→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Current Password</Label>
  1598→  1598→              <Input type="password" value={currentPassword} onChange={(e) => setCurrentPassword(e.target.value)} placeholder="Enter current password" className="h-11" />
  1599→  1599→            </div>
  1600→  1600→            <div>
  1601→  1601→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">New Password</Label>
  1602→  1602→              <Input type="password" value={newPassword} onChange={(e) => setNewPassword(e.target.value)} placeholder="Enter new password (min 4 chars)" className="h-11" />
  1603→  1603→            </div>
  1604→  1604→            <div>
  1605→  1605→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Confirm New Password</Label>
  1606→  1606→              <Input type="password" value={confirmPassword} onChange={(e) => setConfirmPassword(e.target.value)} placeholder="Confirm new password" className="h-11" onKeyDown={(e) => e.key === 'Enter' && handleResetPassword()} />
  1607→  1607→            </div>
  1608→  1608→            <Button className="bg-blue-700 hover:bg-blue-800 font-semibold" onClick={handleResetPassword} disabled={loading || !currentPassword || !newPassword || !confirmPassword}>
  1609→  1609→              {loading ? <><Loader2 className="w-4 h-4 mr-2 animate-spin" />Updating...</> : <><Save className="w-4 h-4 mr-2" />Update Password</>}
  1610→  1610→            </Button>
  1611→  1611→          </div>
  1612→  1612→        </CardContent>
  1613→  1613→      </Card>
  1614→  1614→    </div>
  1615→  1615→  );
  1616→  1616→}
  1617→  1617→
  1618→  1618→// ==================== PAYMENTS TAB ====================
  1619→  1619→interface PaymentRow {
  1620→  1620→  id: string;
  1621→  1621→  studentId: string;
  1622→  1622→  studentName: string;
  1623→  1623→  studentEmail: string | null;
  1624→  1624→  amount: number;
  1625→  1625→  currency: string;
  1626→  1626→  status: string;
  1627→  1627→  razorpayOrderId: string | null;
  1628→  1628→  razorpayPaymentId: string | null;
  1629→  1629→  createdAt: string;
  1630→  1630→}
  1631→  1631→
  1632→  1632→function AdminPaymentsTab() {
  1633→  1633→  const [payments, setPayments] = useState<PaymentRow[]>([]);
  1634→  1634→  const [loading, setLoading] = useState(true);
  1635→  1635→
  1636→  1636→  useEffect(() => {
  1637→  1637→    async function load() {
  1638→  1638→      try {
  1639→  1639→        const res = await fetch('/api/admin/payments');
  1640→  1640→        if (res.ok) setPayments(await res.json());
  1641→  1641→      } catch {}
  1642→  1642→      setLoading(false);
  1643→  1643→    }
  1644→  1644→    load();
  1645→  1645→  }, []);
  1646→  1646→
  1647→  1647→  const totalRevenue = payments.reduce((s, p) => s + (p.status === 'completed' ? p.amount : 0), 0);
  1648→  1648→
  1649→  1649→  return (
  1650→  1650→    <div className="space-y-3 sm:space-y-4">
  1651→  1651→      {/* Revenue Summary */}
  1652→  1652→      <Card className="border-0 shadow-sm">
  1653→  1653→        <CardContent className="p-3 sm:p-4 flex flex-row sm:flex-col items-start sm:items-center justify-between gap-2 sm:gap-3">
  1654→  1654→          <div className="flex items-center gap-3">
  1655→  1655→            <div className="p-2 rounded-xl bg-emerald-100">
  1656→  1656→              <CreditCard className="w-5 h-5 text-emerald-700" />
  1657→  1657→            </div>
  1658→  1658→            <div>
  1659→  1659→              <p className="text-xl sm:text-2xl font-bold text-gray-900">₹{totalRevenue / 100}</p>
  1660→  1660→              <p className="text-[10px] sm:text-[11px] text-muted-foreground">Revenue ({payments.filter(p => p.status === 'completed').length} paid)</p>
  1661→  1661→            </div>
  1662→  1662→          </div>
  1663→  1663→          <Badge variant="secondary" className="text-xs shrink-0">
  1664→  1664→            {payments.length} total
  1665→  1665→          </Badge>
  1666→  1666→        </CardContent>
  1667→  1667→      </Card>
  1668→  1668→
  1669→  1669→      {/* Payments */}
  1670→  1670→      {loading ? (
  1671→  1671→        <div className="flex items-center justify-center py-12">
  1672→  1672→          <Loader2 className="w-6 h-6 animate-spin text-blue-600" />
  1673→  1673→          <span className="ml-2 text-sm text-muted-foreground">Loading payments...</span>
  1674→  1674→        </div>
  1675→  1675→      ) : payments.length === 0 ? (
  1676→  1676→        <div className="text-center py-12 text-muted-foreground text-sm">No payments yet</div>
  1677→  1677→      ) : (
  1678→  1678→        <>
  1679→  1679→          {/* Mobile: Card Layout */}
  1680→  1680→          <div className="space-y-2 sm:hidden">
  1681→  1681→            {payments.map((p) => (
  1682→  1682→              <Card key={p.id} className="border-0 shadow-sm">
  1683→  1683→                <div className="p-3 flex items-center justify-between gap-2">
  1684→  1684→                  <div className="min-w-0">
  1685→  1685→                    <p className="text-sm font-medium truncate">{p.studentName}</p>
  1686→  1686→                    <p className="text-[10px] text-muted-foreground truncate">{p.studentEmail || '—'}</p>
  1687→  1687→                    <div className="flex items-center gap-2 mt-1">
  1688→  1688→                      <Badge className={`text-[10px] border-0 ${
  1689→  1689→                        p.status === 'completed' ? 'bg-emerald-100 text-emerald-700' : 'bg-red-100 text-red-600'
  1690→  1690→                      }`}>
  1691→  1691→                        {p.status === 'completed' ? '✓ Success' : p.status}
  1692→  1692→                      </Badge>
  1693→  1693→                      <span className="text-[10px] text-muted-foreground">{new Date(p.createdAt).toLocaleDateString()}</span>
  1694→  1694→                    </div>
  1695→  1695→                  </div>
  1696→  1696→                  <p className="text-base font-bold text-gray-900 shrink-0">₹{p.amount / 100}</p>
  1697→  1697→                </div>
  1698→  1698→              </Card>
  1699→  1699→            ))}
  1700→  1700→          </div>
  1701→  1701→
  1702→  1702→          {/* Desktop: Table Layout */}
  1703→  1703→          <div className="hidden sm:block">
  1704→  1704→            <Card className="border-0 shadow-sm">
  1705→  1705→              <CardContent className="p-0">
  1706→  1706→                <div className="grid grid-cols-12 gap-2 px-4 py-3 bg-gray-50 border-b text-[11px] font-semibold text-muted-foreground uppercase tracking-wider">
  1707→  1707→                  <div className="col-span-3">Student</div>
  1708→  1708→                  <div className="col-span-2 text-center">Amount</div>
  1709→  1709→                  <div className="col-span-2 text-center">Status</div>
  1710→  1710→                  <div className="col-span-3">Order ID</div>
  1711→  1711→                  <div className="col-span-2 text-right">Date</div>
  1712→  1712→                </div>
  1713→  1713→                <div className="max-h-[60vh] overflow-y-auto">
  1714→  1714→                  {payments.map((p) => (
  1715→  1715→                    <div key={p.id} className="grid grid-cols-12 gap-2 px-4 py-3 border-b last:border-0 hover:bg-gray-50/50 transition-colors items-center">
  1716→  1716→                      <div className="col-span-3">
  1717→  1717→                        <p className="text-sm font-medium truncate">{p.studentName}</p>
  1718→  1718→                        <p className="text-[10px] text-muted-foreground truncate">{p.studentEmail || '—'}</p>
  1719→  1719→                      </div>
  1720→  1720→                      <div className="col-span-2 text-center">
  1721→  1721→                        <p className="text-sm font-bold">₹{p.amount / 100}</p>
  1722→  1722→                      </div>
  1723→  1723→                      <div className="col-span-2 flex justify-center">
  1724→  1724→                        <Badge className={`text-[10px] border-0 ${
  1725→  1725→                          p.status === 'completed' ? 'bg-emerald-100 text-emerald-700' : 'bg-red-100 text-red-600'
  1726→  1726→                        }`}>
  1727→  1727→                          {p.status === 'completed' ? '✓ Success' : p.status}
  1728→  1728→                        </Badge>
  1729→  1729→                      </div>
  1730→  1730→                      <div className="col-span-3">
  1731→  1731→                        <p className="text-[10px] text-muted-foreground font-mono truncate">{p.razorpayOrderId || '—'}</p>
  1732→  1732→                      </div>
  1733→  1733→                      <div className="col-span-2 text-right">
  1734→  1734→                        <p className="text-xs text-muted-foreground">{new Date(p.createdAt).toLocaleDateString()}</p>
  1735→  1735→                      </div>
  1736→  1736→                    </div>
  1737→  1737→                  ))}
  1738→  1738→                </div>
  1739→  1739→              </CardContent>
  1740→  1740→            </Card>
  1741→  1741→          </div>
  1742→  1742→        </>
  1743→  1743→      )}
  1744→  1744→    </div>
  1745→  1745→  );
  1746→  1746→}
  1747→  1747→
