     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1588→  1588→  return (
  1589→  1589→    <div className="space-y-3 sm:space-y-4">
  1590→  1590→      <Card className="border-0 shadow-sm">
  1591→  1591→        <CardContent className="p-4 sm:p-5">
  1592→  1592→          <h3 className="text-sm font-semibold mb-1 flex items-center gap-2">
  1593→  1593→            <Shield className="w-4 h-4 text-blue-600" /> Reset Admin Password
  1594→  1594→          </h3>
  1595→  1595→          <p className="text-xs text-muted-foreground mb-4">Change your admin login password.</p>
  1596→  1596→
  1597→  1597→          {message && (
  1598→  1598→            <motion.div initial={{ opacity: 0, y: -5 }} animate={{ opacity: 1, y: 0 }}
  1599→  1599→              className={`mb-4 p-3 rounded-xl text-sm flex items-center gap-2 border ${
  1600→  1600→                message.type === 'success' ? 'bg-green-50 border-green-200 text-green-700' : 'bg-red-50 border-red-200 text-red-700'
  1601→  1601→              }`}>
  1602→  1602→              {message.type === 'success' ? <CheckCircle2 className="w-4 h-4 shrink-0" /> : <AlertTriangle className="w-4 h-4 shrink-0" />}
  1603→  1603→              <span className="break-all">{message.text}</span>
  1604→  1604→            </motion.div>
  1605→  1605→          )}
  1606→  1606→
  1607→  1607→          <div className="space-y-3 max-w-md">
  1608→  1608→            <div>
  1609→  1609→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Current Password</Label>
  1610→  1610→              <Input type="password" value={currentPassword} onChange={(e) => setCurrentPassword(e.target.value)} placeholder="Enter current password" className="h-11" />
  1611→  1611→            </div>
  1612→  1612→            <div>
  1613→  1613→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">New Password</Label>
  1614→  1614→              <Input type="password" value={newPassword} onChange={(e) => setNewPassword(e.target.value)} placeholder="Enter new password (min 4 chars)" className="h-11" />
  1615→  1615→            </div>
  1616→  1616→            <div>
  1617→  1617→              <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Confirm New Password</Label>
  1618→  1618→              <Input type="password" value={confirmPassword} onChange={(e) => setConfirmPassword(e.target.value)} placeholder="Confirm new password" className="h-11" onKeyDown={(e) => e.key === 'Enter' && handleResetPassword()} />
  1619→  1619→            </div>
  1620→  1620→            <Button className="bg-blue-700 hover:bg-blue-800 font-semibold" onClick={handleResetPassword} disabled={loading || !currentPassword || !newPassword || !confirmPassword}>
  1621→  1621→              {loading ? <><Loader2 className="w-4 h-4 mr-2 animate-spin" />Updating...</> : <><Save className="w-4 h-4 mr-2" />Update Password</>}
  1622→  1622→            </Button>
  1623→  1623→          </div>
  1624→  1624→        </CardContent>
  1625→  1625→      </Card>
  1626→  1626→    </div>
  1627→  1627→  );
  1628→  1628→}
  1629→  1629→
  1630→  1630→// ==================== PAYMENTS TAB ====================
  1631→  1631→interface PaymentRow {
  1632→  1632→  id: string;
  1633→  1633→  studentId: string;
  1634→  1634→  studentName: string;
  1635→  1635→  studentEmail: string | null;
  1636→  1636→  amount: number;
  1637→  1637→  currency: string;
  1638→  1638→  status: string;
  1639→  1639→  razorpayOrderId: string | null;
  1640→  1640→  razorpayPaymentId: string | null;
  1641→  1641→  createdAt: string;
  1642→  1642→}
  1643→  1643→
  1644→  1644→function AdminPaymentsTab() {
  1645→  1645→  const [payments, setPayments] = useState<PaymentRow[]>([]);
  1646→  1646→  const [loading, setLoading] = useState(true);
  1647→  1647→
  1648→  1648→  useEffect(() => {
  1649→  1649→    async function load() {
  1650→  1650→      try {
  1651→  1651→        const res = await fetch('/api/admin/payments');
  1652→  1652→        if (res.ok) setPayments(await res.json());
  1653→  1653→      } catch {}
  1654→  1654→      setLoading(false);
  1655→  1655→    }
  1656→  1656→    load();
  1657→  1657→  }, []);
  1658→  1658→
  1659→  1659→  const totalRevenue = payments.reduce((s, p) => s + (p.status === 'completed' ? p.amount : 0), 0);
  1660→  1660→
  1661→  1661→  return (
  1662→  1662→    <div className="space-y-3 sm:space-y-4">
  1663→  1663→      {/* Revenue Summary */}
  1664→  1664→      <Card className="border-0 shadow-sm">
  1665→  1665→        <CardContent className="p-3 sm:p-4 flex flex-row sm:flex-col items-start sm:items-center justify-between gap-2 sm:gap-3">
  1666→  1666→          <div className="flex items-center gap-3">
  1667→  1667→            <div className="p-2 rounded-xl bg-emerald-100">
  1668→  1668→              <CreditCard className="w-5 h-5 text-emerald-700" />
  1669→  1669→            </div>
  1670→  1670→            <div>
  1671→  1671→              <p className="text-xl sm:text-2xl font-bold text-gray-900">₹{totalRevenue / 100}</p>
  1672→  1672→              <p className="text-[10px] sm:text-[11px] text-muted-foreground">Revenue ({payments.filter(p => p.status === 'completed').length} paid)</p>
  1673→  1673→            </div>
  1674→  1674→          </div>
  1675→  1675→          <Badge variant="secondary" className="text-xs shrink-0">
  1676→  1676→            {payments.length} total
  1677→  1677→          </Badge>
  1678→  1678→        </CardContent>
  1679→  1679→      </Card>
  1680→  1680→
  1681→  1681→      {/* Payments */}
  1682→  1682→      {loading ? (
  1683→  1683→        <div className="flex items-center justify-center py-12">
  1684→  1684→          <Loader2 className="w-6 h-6 animate-spin text-blue-600" />
  1685→  1685→          <span className="ml-2 text-sm text-muted-foreground">Loading payments...</span>
  1686→  1686→        </div>
  1687→  1687→      ) : payments.length === 0 ? (
  1688→  1688→        <div className="text-center py-12 text-muted-foreground text-sm">No payments yet</div>
  1689→  1689→      ) : (
  1690→  1690→        <>
  1691→  1691→          {/* Mobile: Card Layout */}
  1692→  1692→          <div className="space-y-2 sm:hidden">
  1693→  1693→            {payments.map((p) => (
  1694→  1694→              <Card key={p.id} className="border-0 shadow-sm">
  1695→  1695→                <div className="p-3 flex items-center justify-between gap-2">
  1696→  1696→                  <div className="min-w-0">
  1697→  1697→                    <p className="text-sm font-medium truncate">{p.studentName}</p>
  1698→  1698→                    <p className="text-[10px] text-muted-foreground truncate">{p.studentEmail || '—'}</p>
  1699→  1699→                    <div className="flex items-center gap-2 mt-1">
  1700→  1700→                      <Badge className={`text-[10px] border-0 ${
  1701→  1701→                        p.status === 'completed' ? 'bg-emerald-100 text-emerald-700' : 'bg-red-100 text-red-600'
  1702→  1702→                      }`}>
  1703→  1703→                        {p.status === 'completed' ? '✓ Success' : p.status}
  1704→  1704→                      </Badge>
  1705→  1705→                      <span className="text-[10px] text-muted-foreground">{new Date(p.createdAt).toLocaleDateString()}</span>
  1706→  1706→                    </div>
  1707→  1707→                  </div>
  1708→  1708→                  <p className="text-base font-bold text-gray-900 shrink-0">₹{p.amount / 100}</p>
  1709→  1709→                </div>
  1710→  1710→              </Card>
  1711→  1711→            ))}
  1712→  1712→          </div>
  1713→  1713→
  1714→  1714→          {/* Desktop: Table Layout */}
  1715→  1715→          <div className="hidden sm:block">
  1716→  1716→            <Card className="border-0 shadow-sm">
  1717→  1717→              <CardContent className="p-0">
  1718→  1718→                <div className="grid grid-cols-12 gap-2 px-4 py-3 bg-gray-50 border-b text-[11px] font-semibold text-muted-foreground uppercase tracking-wider">
  1719→  1719→                  <div className="col-span-3">Student</div>
  1720→  1720→                  <div className="col-span-2 text-center">Amount</div>
  1721→  1721→                  <div className="col-span-2 text-center">Status</div>
  1722→  1722→                  <div className="col-span-3">Order ID</div>
  1723→  1723→                  <div className="col-span-2 text-right">Date</div>
  1724→  1724→                </div>
  1725→  1725→                <div className="max-h-[60vh] overflow-y-auto">
  1726→  1726→                  {payments.map((p) => (
  1727→  1727→                    <div key={p.id} className="grid grid-cols-12 gap-2 px-4 py-3 border-b last:border-0 hover:bg-gray-50/50 transition-colors items-center">
  1728→  1728→                      <div className="col-span-3">
  1729→  1729→                        <p className="text-sm font-medium truncate">{p.studentName}</p>
  1730→  1730→                        <p className="text-[10px] text-muted-foreground truncate">{p.studentEmail || '—'}</p>
  1731→  1731→                      </div>
  1732→  1732→                      <div className="col-span-2 text-center">
  1733→  1733→                        <p className="text-sm font-bold">₹{p.amount / 100}</p>
  1734→  1734→                      </div>
  1735→  1735→                      <div className="col-span-2 flex justify-center">
  1736→  1736→                        <Badge className={`text-[10px] border-0 ${
  1737→  1737→                          p.status === 'completed' ? 'bg-emerald-100 text-emerald-700' : 'bg-red-100 text-red-600'
  1738→  1738→                        }`}>
  1739→  1739→                          {p.status === 'completed' ? '✓ Success' : p.status}
  1740→  1740→                        </Badge>
  1741→  1741→                      </div>
  1742→  1742→                      <div className="col-span-3">
  1743→  1743→                        <p className="text-[10px] text-muted-foreground font-mono truncate">{p.razorpayOrderId || '—'}</p>
  1744→  1744→                      </div>
  1745→  1745→                      <div className="col-span-2 text-right">
  1746→  1746→                        <p className="text-xs text-muted-foreground">{new Date(p.createdAt).toLocaleDateString()}</p>
  1747→  1747→                      </div>
  1748→  1748→                    </div>
  1749→  1749→                  ))}
  1750→  1750→                </div>
  1751→  1751→              </CardContent>
  1752→  1752→            </Card>
  1753→  1753→          </div>
  1754→  1754→        </>
  1755→  1755→      )}
  1756→  1756→    </div>
  1757→  1757→  );
  1758→  1758→}
  1759→  1759→
